ID,Description
1,"àãí áà ìàìåäéí åùåàì àåúå: ""ìîä òùéú àú çååä ëì ëê éôä?"".@àìåäéí òåðä ìå: ""ëãé ùúàäá àåúä"".@àãí ùåàì: ""åìîä òùéú àåúä ëì ëê îèåîèîú?""@àìåäéí îùéá: ""ëãé ùäéà úåëì ìàäåá àåúê""...~"
2,"æ'åæ'å æëä áìåèå...@áà äáéúä ìàéùúå áùéà ääúìäáåú åàåîø ìä: ""æ'÷ìéï úàøæé!"".@äéà àåîøú ìå: ""ìîä ëôøä, ìàï ðåñòéí?"".@""ìà ðåñòéí, àú òåæáú""...~"
3,éãéòä áòéúåï:@ðîöàå äåøîåðéí ð÷áééí ááéøä.@îé ùùåúä àú äáéøä ðåäâ ìà èåá åîãáø ùèåéåú...~
4,"ùàìä: îä àåîøú ôåìðéä ëùäéà îñúëìú áøàé?@úùåáä: ""îâéò ìå!""...~"
5,"ç÷ìàé àçã äúôàø úîéã ëîä äúøðâåì ùìå éëåì ìäøáéò.@áàçã îï äéîéí ðéâù àìéå ùëðå åàåîø ìå:@""éù ìé ùéùä ìåìéí ùì úøðâåìåú, ðøàä àí äúøðâåì ùìê éøáéò àú ëå-ìí"".@îëðéñéí àú äúøðâåì ììåì åäåà îøáéò á÷öá àú ëì äúøðâåìåú àçú àçøé äùðééä.@ëê âí áéúø äìåìéí.@äùëï àåîø ìå: ""úøðâåìåú æå ìà çåëîä, áåà ððñä àú äúøðâåì ùìê áøôú ùìé, ùí éù ìé 50 ôøåú"".@îáéàéí àú äúøðâåì åäåà îøáéò àú ëì äôøåú áàåúå ÷öá îñçøø.@éåöà îäøôú åðùëá òì äàøõ.@""àúä øåàä?! äúøðâåì ùìê îú!"", àåîø äùëï áâàååä.@""ùúå÷"", öåøç äúøðâåì, ""àúä îáøéç àú äðùøéí""...~"
6,"ìøàù ùáè áàôøé÷ä ðåìã áï, ìáï ëñéã.@øàù äùáè îçìéè ììëú ìèøæï åàåîø ìå:@""ðåìã ìé éìã ìáï, àúä äìáï äéçéãé áëì äàæåø, àúä ùëáú òí àéùúé åàðé äåìê ìäøåâ àåúê!"".@èøæï òåöø àú øàù äùáè åàåîø ìå:@""àæ îä àí äéìã ùìê ðåìã ìáï, äðä îîåì òæ ìáðä åéù ìä âãééí ùçåøéí"".@""èåá"", àåîø øàù äùáè áúáåñä, ""àí àúä ìà úâìä, àðé ìà àâìä!""...~"
7,ùàìä: ìîä àìåäéí éöø ÷åãí àú äâáø åàçø-ëê àú äàéùä?@úùåáä: ìôðé ëì éöéøä òåùéí ÷åãí èéåèä...~
8,"äàéù äîåùìí, äàéùä äîåùìîú åñðèä-÷ìàåñ îúðâùéí áúàåðú ãøëéí.@îé ðùàø áçééí?@äàéùä!@ëé äàéù äîåùìí åñðèä-÷ìàåñ ìà ÷ééîéí...~"
9,"ìàéù àçã äúâìä äùèï.@äùèï àåîø ìå: ""áàúé ì÷çú àú äðùîä ùìê"".@àæ äàéù öåò÷: ""ðùîä, áàå ì÷çú àåúê""...~"
10,"áçåø ðëðñ ìúà ëåîø.@äëåîø ùåàì àåúå: ""ëï áðé, òì îä øöéú ìäúååãåú?"".@äáçåø àåîø: ""áéîîä äàçøåðä ùëáúé òí çîù áçåøåú ùåðåú"".@äëåîø: ""àéæä îï ÷úåìé àúä?"".@äáçåø: ""àðé ìà ÷úåìé, àðé éùøàìé åäééúé çééá ìñôø ìîéùäå!""...~"
11,"àéù àçã äåìê ìøåôà ùéðééí.@ëùäøåôà ôåúç ìå àú äôä äåà øåàä ùëåì ùéðéå îæäá èäåø.@ùåàì àåúå äøåôà: ""àéê àôùø ìòæåø ìê?"".@åäàéù àåîø: ""úú÷éï ìé àæò÷ä""...~"
12,"áòì àåîø ìàùúå: ""úæîéðé ìé åèøéðø, àðé çåìä"".@àùúå ùåàìú: ""ìîä åèøéðø åìà øåôà?"".@äáòì òåðä ìä: ""àðé çé ëîå ëìá, òåáã ëîå çîåø åðùåé ìáäîä!""...~"
13,ùàìä: ìîä éù çìåï áîèáç?@úùåáä: ëãé ùìàéùä úäéä äù÷ôú òåìí...~
14,ùàìä: àéê îùâòéí ôøñé?@úùåáä: îëðéñéí àåúå ìçãø òâåì åàåîøéí ìå ùéù ù÷ì áôéðä...~
15,"ùìã îâéò ìøåôà: ""ùìåí ãå÷èåø"".@äøåôà: ""òëùéå áàéí?!""...~"
16,"äîåøä: ""äééúé øåöä ùëì äîèåîèîéí éòîãå"".@ìàçø ãåîéä áëéúä, äúøåîí àçã äúìîéãéí.@äîåøä: ""àæ àúä îåãä ùàúä îèåîèí?"".@äúìîéã: ""ìà áãéå÷. ôùåè ìà äéä ðòéí ìé ùàúä, àãåðé äîåøä, òåîã ìáã""...~"
17,"äîìàê âáøéàì ðéâù ìàìåäéí åøåàä àåúå îöåáøç.@""îãåò ùìà úöà ìàéæä çåôùä, àìåäéí?"" ùåàì äîìàê.@""ìäéëï?"", ùåàì àìåäéí.@""ìàøõ ä÷åãù"", îöéò âáøéàì.@""úùëç îæä... äéä ìé ùí ñèåõ ìôðé àìôééí ùðä åòã äéåí ìà ùåëçéí ìé àú æä""...~"
18,ùàìä: îä ääáãì áéï èøåøéñè ìàîà ôåìðéä?@úùåáä: òí èøåøéñè àôùø ìðäì îùà åîúï...~
19,÷ééîéí ùðé çå÷éí ìäöìçä áçééí:@1. àó ôòí àì úçùåó àú ëì îä ùàúä éåãò.@...~
20,"âáø ðëðñ ìçãø äùéðä òí ëãåø àñôéøéï åëåñ îéí.@äàéùä: ""ìîä äëãåø åäîéí?"".@äáòì: ""æä áùáéì ëàá äøàù ùìê"".@äàéùä: ""àáì àéï ìé ëàá øàù"".@äáòì: ""àä! úôñúé àåúê""...~"
21,"òøñ åàéùúå òåöøéí îåðéú: ""ëîä àúä ìå÷ç ìé òã ãéæðâåó?"".@äðäâ: ""òùøéí ù÷ì"".@äòøñ: ""ëîä æä àéúé åòí àéùúé áéçã?"".@äðäâ: ""âí òùøéí ù÷ì"".@äòøñ ìàéùúå: ""àîøúé ìê ùàú ìà ùååä ëìåí""...~"
22,"ùìè áâï äçéåú:@""äîá÷øéí îúá÷ùéí ìùîåø òì äù÷è åìà ìäáäéì àú áú äéòðä. äøöôä îáèåï!""...~"
23,"ùàìä: àéê îð÷éí áéú ùì òøáé?@úùåáä: òí îâ""á...~"
24,"ãéàìåâ áàåèåáåñ:@ä÷ùéùä ìöòéøä: ""áæîðé, ðòøåú öòéøåú ÷îå ìæ÷ðéí áàåèåáåñ"".@äöòéøä ì÷ùéùä: ""áæîðê, ðòøåú áðåú 17 òåã ìà äéå áäøéåï""...~"
25,"ùàìå òùø ðùéí îàøä""á äàí äí îåëðåú ì÷ééí éçñé îéï òí áéì ÷ìéðèåï.@øåáï òðå: ""îä, ùåá?!""...~"
26,"àéù àçã ùåàì òåøê ãéï: ""ëîä àúä ìå÷ç ìùòä?"".@òåøê äãéï: ""àìôééí ãåìø ìùìåù ùàìåú"".@äàéù: ""ëì ëê é÷ø?"".@òåøê äãéï: ""ëï. îä äùàìä äùìéùéú?""...~"
27,"àéù àçã ðòöø áàùîú ùøìèðåú òì ëê ùîëø ìàðùéí îù÷ä ðòåøéí.@ùåàì àåúå äçå÷ø: ""äàí ðòöøú áòáø?"".@""ëï"", òåðä äàéù.@""îúé?"", ùåàì äçå÷ø.@""á-1601, á-1825 åá-1904""...~"
28,"àîøé÷àé, ñåîàìé åéùøàìé éåùáéí áîñòãä.@äîìöø ùìäí ðéâù åîåãéò: ""ñìéçä, àáì áâìì äôøä äîùåâòú éù îçñåø çîåø áñèéé÷éí"".@äàîøé÷àé ùåàì: ""îä æä îçñåø?"".@äñåîàìé ùåàì: ""îä æä ñèéé÷éí?"".@äéùøàìé ùåàì: ""îä æä ñìéçä?""...~"
