EventID,MemberID,EventMemberRank
17,96,1000
25,337,1000
25,397,1000
25,1022,1000
28,124,1000
28,300,1000
28,416,1000
28,464,1000
28,698,1000
29,101,1000
30,101,1000
31,245,1000
31,434,1000
31,437,1000
31,628,1000
31,650,1000
31,664,1000
31,674,1000
31,1747,1000
31,2751,1000
31,2886,1000
33,96,1000
34,168,1000
34,301,1000
34,315,1000
34,486,1000
34,672,1
34,972,1000
34,1617,1000
34,1618,1000
34,1787,1000
34,2329,1
35,96,1000
35,210,1000
35,393,1000
35,609,1000
35,667,1000
35,671,1000
35,775,1000
35,788,1000
35,951,1000
35,1068,1000
35,1139,1000
35,1218,1000
35,1642,1000
35,1777,1000
37,96,1000
37,100,1000
37,106,1000
38,96,1000
38,100,1000
38,107,1000
38,596,1000
39,96,1000
39,99,1000
40,96,1000
41,96,1000
42,96,1000
42,108,1000
42,109,1000
43,96,1000
43,110,1000
44,96,1000
44,99,1000
44,100,1000
44,106,1000
44,111,1000
44,112,1000
44,113,1000
44,114,1000
44,115,1000
44,116,1000
44,117,1000
44,118,1000
44,119,1000
45,96,1000
45,100,1000
47,165,1000
47,296,1000
47,321,1000
47,553,1000
47,1167,1000
47,1361,1000
47,1502,1000
47,1525,1000
47,1710,1000
47,1845,1000
48,130,1000
48,173,1000
48,177,1000
48,241,1000
48,304,1000
48,340,1000
48,350,1000
48,465,1000
48,553,1000
48,641,1000
48,1000,1000
48,1016,1000
48,1047,1000
48,1138,1000
48,1147,1000
48,1150,1000
48,1160,1000
48,1179,1000
48,1255,1000
48,1263,1000
48,1365,1000
48,1468,1000
48,1473,1000
48,1474,1000
48,1525,1000
48,1552,1000
48,1573,1000
48,2159,1000
48,2346,1000
49,126,1000
49,157,1000
49,169,1000
49,613,1000
49,960,1000
49,1004,1000
49,1139,1000
49,1308,1000
49,1382,1000
49,1489,1000
49,1668,1000
49,1696,1000
49,1889,1000
49,1956,1000
49,2378,1000
52,128,1000
52,251,1000
52,276,1000
52,277,1000
52,458,1000
52,471,1000
52,997,1000
52,1173,1000
52,1276,1000
52,1296,1000
52,1471,1000
52,1970,1000
52,2307,1000
56,130,1000
57,130,1000
58,130,1000
87,115,1000
87,247,1000
87,405,1000
87,471,1000
87,1474,1000
87,1767,1000
87,2289,1000
87,2852,1000
88,119,1000
88,802,1000
88,803,1000
88,1109,1000
88,1381,1000
93,131,1000
94,110,1000
94,166,1000
94,257,1000
95,166,2
95,258,1000
96,204,1000
96,259,1000
97,126,2
97,204,1000
99,126,1000
99,204,1000
100,112,1000
100,204,1000
100,258,1000
100,261,1000
100,262,1000
101,209,1000
101,262,1000
101,263,1000
102,227,1000
103,125,1000
103,201,1000
103,227,1000
104,99,1000
104,100,1000
104,118,1000
104,227,1000
105,268,2
105,1911,2
108,314,1000
109,314,1000
109,2679,1000
111,315,1000
112,315,1000
113,315,1000
114,315,1000
115,288,1000
115,317,1000
115,334,1000
115,624,1000
115,794,1000
115,1001,1000
115,1820,1000
118,179,1000
118,259,1000
118,302,1000
118,397,1000
118,537,1000
118,819,1000
118,956,1000
118,958,1000
124,133,1000
124,149,1000
124,177,1000
124,219,1000
124,649,1000
124,652,1000
124,805,1000
124,833,1000
124,1252,1000
124,1326,1000
124,1580,1000
124,1585,1000
124,1586,1000
124,1799,1000
124,2119,1000
124,2685,1000
124,2708,1000
130,150,1000
130,391,1000
130,1352,1000
130,2436,1000
132,100,1000
132,118,1000
132,203,1000
132,397,1000
133,100,1000
133,118,1000
133,130,1000
133,203,1000
133,323,1000
133,398,1000
134,99,1000
134,100,1000
136,416,1000
137,416,1000
137,419,1000
137,472,1000
137,793,1000
138,323,1000
138,416,1000
138,737,1000
139,416,1000
139,418,1000
140,416,1000
141,430,1000
142,125,1000
142,323,1000
142,416,1000
142,430,1000
142,431,1000
142,432,1000
142,674,1000
143,135,1000
143,203,1000
143,430,1000
143,434,1000
143,1618,1000
144,205,1
145,125,1000
145,205,1000
146,205,1000
146,336,1000
147,135,1000
147,205,1000
148,205,1000
148,404,1000
149,458,1
150,300,1000
150,460,1000
150,461,1000
150,462,1000
151,125,1000
151,300,1000
151,442,1000
151,461,1000
151,463,1000
151,464,1000
152,100,1
153,100,2
153,106,2
154,100,2
154,106,2
155,100,3
155,106,3
156,100,3
156,106,3
157,100,3
157,106,3
158,100,3
159,100,5
160,100,1000
161,100,1000
161,335,1000
162,100,1000
163,100,1000
164,100,1000
165,100,1000
166,389,1000
167,389,1000
168,389,1000
169,389,1000
170,132,1000
170,389,1000
171,389,1000
172,96,1000
172,99,1000
172,100,1000
172,106,1000
172,107,1000
172,113,1000
172,114,1000
172,591,1000
173,99,1000
173,100,1000
173,112,1000
173,118,1000
173,455,1000
173,591,1000
174,114,1000
175,99,1000
175,115,1000
175,592,1000
175,594,1000
176,99,1000
176,100,1000
176,203,1000
176,595,1000
178,113,1000
179,99,1000
180,96,1000
181,118,1000
182,203,1000
183,203,1000
183,596,1000
184,96,1000
186,2679,1000
187,96,1000
187,99,1000
187,596,1000
188,106,1000
189,113,1000
190,591,1000
191,130,1000
192,597,1000
193,597,1000
194,597,1000
195,597,1000
196,597,1000
197,597,1000
198,259,1000
198,500,1
199,598,1
200,598,2
201,598,2
202,601,1
203,627,1000
203,628,1000
204,628,1000
205,309,1000
205,628,1000
206,308,1000
206,628,1000
207,628,1000
207,629,1000
208,130,1000
209,130,1000
210,130,1000
211,130,1000
212,633,2
213,634,2
214,183,1000
214,634,1000
215,634,1000
216,634,1000
217,431,1000
218,100,1000
218,431,1000
218,595,1000
219,431,1000
220,431,1000
220,638,1000
221,208,2
222,208,1000
222,275,1000
225,471,1000
226,163,1000
226,227,1000
226,253,1000
226,320,1000
226,336,1000
226,362,1000
226,391,1000
226,440,1000
226,503,1000
226,597,1000
226,649,1000
227,166,1000
227,227,1000
227,252,1000
228,227,1000
228,274,1000
229,227,1000
230,227,1000
230,650,1000
231,130,1000
231,227,1000
231,431,1000
232,227,1000
232,651,1000
233,227,1000
233,432,1000
233,660,1000
233,919,1000
233,971,1000
233,1355,1000
234,102,1000
234,652,1000
235,166,1000
235,329,1000
236,329,1000
236,653,2
237,653,1000
238,653,1000
239,624,1000
239,653,1000
240,654,1000
241,654,1000
242,654,1000
243,654,1000
244,163,1000
244,336,1000
244,654,1000
244,655,1000
245,114,1000
245,336,1000
246,336,1000
247,336,1000
248,114,1000
248,336,1000
249,336,1000
250,335,1
251,335,2
252,335,3
253,335,4
254,113,1000
254,115,1000
255,113,1000
255,203,1000
256,113,1000
257,99,1000
257,113,1000
257,335,1000
257,656,1000
257,667,1000
257,2239,1000
257,2373,1000
258,100,1000
258,113,1000
259,100,1000
259,113,1000
259,115,1000
259,631,1000
261,404,1
262,115,1
263,115,1000
263,630,1000
264,111,1000
264,115,1000
264,659,1000
265,113,1000
265,115,1000
265,131,1000
265,165,1000
266,114,1000
266,115,1000
267,660,1
268,660,1000
269,661,1
270,661,2
271,661,3
272,661,4
273,661,5
274,661,6
275,661,2
276,661,8
277,661,9
278,159,1
279,159,2
280,159,1000
281,159,1000
282,159,1000
283,397,1000
283,663,1
284,664,1000
285,664,1000
286,664,1000
287,665,1000
289,119,1000
290,99,1000
290,667,1000
291,284,1000
292,100,1000
292,284,1000
293,118,1000
293,166,1000
293,431,1000
293,668,1000
294,118,1000
294,166,1000
294,431,1000
294,668,1000
295,118,1000
295,166,1000
295,431,1000
295,668,1000
296,166,1
297,322,1
298,322,1000
299,322,2
299,337,1000
299,366,1000
300,121,1000
300,322,1000
301,322,1000
301,534,1000
302,337,1000
302,669,1000
303,322,1000
303,534,1000
304,322,1000
304,670,1000
305,322,1000
305,534,1000
306,348,1
307,348,1000
308,96,1000
308,671,1000
309,671,1000
310,337,1000
310,671,1000
311,671,1000
312,671,2
314,253,1000
318,253,1000
319,153,1000
319,253,1000
319,342,1000
319,363,1000
319,638,1000
319,675,1000
319,677,1000
320,253,1000
320,638,1000
322,253,1000
322,672,1000
323,130,1000
323,253,1000
324,253,1000
324,443,1000
328,673,1000
329,434,1000
329,443,1000
329,674,1000
329,675,1000
330,2047,1000
330,2056,1000
330,2317,1000
330,2891,1000
331,253,1000
343,238,1000
343,630,1000
345,100,1000
346,676,1000
347,253,1000
347,677,1000
347,678,1000
349,253,1000
352,253,1000
356,152,1000
360,253,1000
367,142,1000
368,142,1000
369,142,1000
369,284,1000
370,119,1
371,119,1000
372,100,1000
372,119,1000
373,119,1000
374,119,1000
374,129,1000
374,231,1000
374,275,1000
374,510,1000
374,511,1000
375,491,1
375,570,1
375,679,1
375,680,1
375,681,1
375,682,1
375,685,1
375,686,1
375,687,1000
375,688,1000
375,689,1000
375,690,1
375,691,1
375,692,1000
375,693,1000
376,491,2
376,570,2
376,679,2
376,680,2
376,681,2
376,685,2
376,686,2
376,687,2
376,688,2
376,689,2
376,690,2
376,691,2
376,692,2
376,693,2
376,722,1000
377,491,1
377,570,1
377,679,1
377,680,1
377,681,1
377,682,1
377,685,1
377,686,1
377,687,1
377,689,1
377,690,1
377,691,1
377,692,1
377,722,1000
378,491,1000
378,570,1000
378,679,1000
378,680,1000
378,681,1000
378,682,1000
378,685,1000
378,686,1000
378,687,1000
378,688,1000
378,689,1000
378,690,1000
378,691,1000
378,692,1000
378,693,1000
379,679,1000
379,680,1000
380,679,1000
380,680,1000
380,681,1000
381,680,1000
382,339,1
383,339,1000
384,339,1000
385,339,1000
386,114,1
387,113,1000
387,114,1000
388,114,1000
389,114,1000
390,114,1000
391,114,1000
391,115,1000
392,114,1000
393,114,1000
394,114,1000
395,343,1000
395,694,1000
396,343,1000
397,343,1000
398,343,1000
398,667,1000
399,343,1000
400,464,1000
400,697,1000
401,464,1000
401,697,1000
402,130,1000
402,442,1000
402,464,1000
402,698,1000
402,699,1000
403,312,1000
403,464,1000
403,701,1000
403,702,1000
404,302,1000
404,442,1000
404,464,1000
405,302,1000
405,464,1000
405,472,1000
406,302,1000
406,464,1000
407,129,1000
407,464,1000
408,464,1000
408,703,1000
408,704,1000
409,246,1000
409,464,1000
409,701,1000
410,416,1000
410,464,1000
410,699,1000
411,124,1000
411,464,1000
412,102,1000
413,300,1000
413,464,1000
414,300,1000
414,464,1000
415,300,1000
415,464,1000
415,669,1000
416,464,1000
416,702,1000
416,705,1000
417,464,1000
417,702,1000
417,705,1000
418,734,1000
419,418,1
419,735,1000
420,135,1000
420,418,2
420,2679,1000
421,166,1000
421,418,1000
421,502,1000
421,736,1000
422,418,1000
423,418,1000
423,537,1000
423,737,1000
425,418,1000
425,638,1000
426,335,1000
426,418,1000
427,118,1000
427,418,1000
428,418,1000
428,735,1000
429,135,1000
429,253,1000
429,418,1000
429,607,1000
429,739,1000
430,418,1000
431,740,1000
432,740,1000
433,258,1
434,258,1000
435,112,2
435,258,1000
436,258,1000
437,258,1000
438,741,1000
439,258,1000
440,166,1000
440,243,1000
440,742,1000
440,743,1000
441,258,1000
441,293,1000
442,258,1000
443,258,1000
443,674,1000
444,258,1000
444,335,1000
445,100,1000
445,258,1000
445,770,1000
446,166,1000
446,258,1000
447,205,1000
447,258,1000
448,434,1000
448,745,1000
449,745,1000
450,745,1000
451,192,1000
451,247,1000
451,750,1
451,751,1000
451,753,1000
452,750,1000
453,192,2
453,247,2
453,750,3
453,751,2
453,753,2
454,192,4
454,247,4
454,750,5
454,751,4
454,753,4
455,293,1000
455,387,1000
455,1239,1000
456,274,1000
456,639,1000
456,1265,1000
456,1575,1000
456,1805,1000
458,150,1000
458,758,1000
459,150,1000
460,150,1000
461,130,1000
461,150,1000
462,150,1000
462,368,1000
463,150,1000
464,150,1000
465,125,1000
466,125,1000
467,125,1000
468,99,1000
468,125,1000
469,125,1000
470,114,1000
470,125,1000
471,434,1000
472,100,1000
472,792,1000
473,100,1000
473,125,1000
474,125,1000
474,397,1000
474,478,1000
474,793,1000
475,125,1000
475,135,1000
475,335,1000
476,794,1000
477,638,1000
477,795,1000
478,166,1000
478,258,1000
479,125,1000
479,159,1000
479,243,1000
479,502,1000
480,113,1000
480,117,1000
480,252,1000
480,362,1000
480,397,1000
480,398,1000
480,734,1000
481,343,1000
481,455,1000
482,274,1000
483,125,1000
484,125,1000
484,676,1000
484,796,1000
485,125,1000
485,201,1000
486,96,1000
486,429,1000
487,115,1000
487,165,1000
487,797,1000
489,811,1000
490,811,1000
491,99,1000
491,100,1000
491,116,1000
491,117,1000
492,320,1000
492,813,1000
493,125,1000
493,320,1000
494,320,1000
494,334,1000
494,814,1000
495,815,1000
495,2883,1000
496,322,1000
496,815,1000
497,815,1000
498,815,1000
499,391,1000
499,815,1000
500,368,1000
501,817,1000
502,817,1000
503,672,1000
504,360,1000
504,478,1000
504,783,1000
504,819,1000
505,118,1
506,118,2
507,118,1000
508,117,1000
508,118,1000
509,118,1000
509,596,1000
510,100,1000
510,118,1000
511,99,1000
512,335,1000
513,118,4
513,741,1000
514,96,1000
515,821,1000
515,822,1000
516,118,1000
516,668,1000
517,118,1000
518,360,1000
518,478,1000
518,819,1000
519,824,1000
520,335,1000
520,824,1000
521,203,1000
522,99,1000
522,100,1000
522,118,1000
522,203,1000
523,203,1000
523,431,1000
523,817,1000
524,114,1000
524,203,1000
524,397,1000
525,126,1
526,126,1000
526,826,1000
527,96,1000
527,99,1000
527,100,1000
527,106,1000
527,107,1000
527,113,1000
527,114,1000
527,115,1000
527,591,1000
527,671,1000
527,822,1000
527,828,1000
528,337,1000
528,400,1000
529,400,1000
529,628,1000
530,137,1000
530,400,1000
531,400,1000
531,697,1000
532,400,1000
532,697,1000
532,1123,1000
533,400,1000
533,464,1000
533,697,1000
534,400,1000
534,1124,1000
535,243,1000
535,1359,1000
536,1359,1000
538,100,4
538,106,4
539,132,1
539,304,1000
539,473,1
540,397,1000
540,817,1000
540,825,1
541,400,1000
541,1747,2
542,136,1000
542,226,1000
542,245,1
542,452,1000
542,530,1000
542,628,1
542,1747,1
542,2923,2
543,335,1000
543,667,1000
543,933,1000
543,1575,1000
543,1776,1000
544,770,1000
545,431,1000
546,166,3
546,174,1000
546,215,2
546,369,1000
546,633,1000
546,819,1000
546,968,2
546,1647,2
546,2589,1000
554,194,1000
554,263,1000
554,302,1000
554,304,1000
554,569,1000
554,705,1000
554,774,1000
554,821,1000
554,858,1000
554,1123,1000
554,2020,1000
554,2317,1000
562,89,1000
562,118,1000
562,128,1000
562,327,1000
562,368,1000
562,458,1000
562,966,1000
562,1265,1000
562,1677,1000
565,641,2
566,258,1000
566,750,1000
567,1022,1000
568,1022,1000
571,496,1000
572,951,1000
572,1269,1000
572,1358,1000
572,1389,1000
572,1524,1000
572,1960,1000
572,2294,1000
572,2333,1000
572,2580,1000
580,350,1000
580,681,1000
580,1058,1000
580,1138,1000
580,1140,1000
580,1143,1000
580,1144,1000
580,1145,1000
580,1149,1000
580,1150,1000
580,1160,1000
580,1164,1000
580,1170,1000
580,1171,1000
580,1217,1000
580,1382,1000
580,1435,1000
580,1448,1000
580,1503,1000
580,1530,1000
581,628,2
582,629,3
583,629,4
584,388,3
585,388,1000
586,438,3
587,438,4
588,283,2
588,389,1000
588,821,1000
588,858,1000
588,1710,1000
589,283,1000
590,166,1000
590,400,1000
590,438,1000
590,540,2
591,540,4
591,1932,1000
592,100,1000
592,106,2
592,107,1000
592,473,1000
592,540,1000
593,797,1000
593,1083,1000
594,872,2
595,106,1000
595,397,1000
595,401,1000
595,792,2
596,792,1000
597,255,2
598,435,1000
599,380,3
599,409,3
600,916,2
604,112,1000
604,916,1000
605,348,1000
605,810,2
607,144,1
607,439,1
607,584,1
607,636,1
607,853,1
607,856,1
607,1078,1
608,277,1000
608,350,1000
608,780,1000
608,845,1000
608,850,1000
608,918,1000
608,1050,1000
608,1136,1000
608,1229,1000
608,1309,1000
608,2377,1000
609,259,2
609,1757,2
610,759,1000
612,293,1000
612,304,1000
612,819,1000
616,126,1000
616,142,1000
616,166,1000
616,170,1000
616,384,1000
616,393,1000
616,502,1000
616,934,1000
616,1055,1000
617,124,1000
617,300,1000
617,416,1000
617,464,1000
617,698,1000
617,705,1000
618,170,1000
619,293,1000
619,537,1000
621,166,1000
621,313,1
622,802,3
623,351,1000
623,1017,1000
623,1025,1000
623,1149,1000
623,1151,1000
623,1179,1000
623,1203,1000
623,1205,1000
623,1208,1000
623,1220,1000
623,1432,1000
623,1433,1000
623,1443,1000
631,952,2
631,1817,1000
638,130,1000
639,137,1000
639,312,1000
641,238,1000
642,460,1000
642,584,1000
642,821,1000
642,842,1000
642,2069,1000
643,2069,1000
646,1180,1000
646,1181,1000
646,1238,1000
646,1249,1000
646,1300,1000
646,1321,1000
646,1489,1000
646,1602,1000
646,1604,1000
647,238,1000
649,149,1000
649,214,1000
649,227,1000
649,605,1000
649,644,1000
649,966,1000
649,1323,1000
649,1324,1000
649,1424,1000
649,1434,1000
649,1643,1000
649,1710,1000
649,1725,1000
649,1732,1000
649,2018,1000
649,2097,1000
650,234,1000
650,273,1000
650,292,1000
650,297,1000
650,470,1000
650,584,1000
650,692,1000
650,1278,1000
650,1279,1000
650,2106,1000
651,398,1000
651,1083,1000
652,100,1000
652,114,1000
652,742,1000
652,1083,1000
657,110,1000
663,672,1000
663,1223,1000
670,668,1000
672,839,1000
673,100,1000
673,109,1000
673,112,1000
673,144,1000
673,210,1000
673,257,1000
673,261,1000
673,277,1000
673,350,1000
673,389,1000
673,434,1000
673,437,1000
673,439,1000
673,584,1000
673,589,1000
673,628,1000
673,636,1000
673,650,1000
673,664,1000
673,674,1000
673,676,1000
673,705,1000
673,760,1000
673,766,1000
673,780,1000
673,784,1000
673,845,1000
673,850,1000
673,853,1000
673,856,1000
673,918,1000
673,1050,1000
673,1078,1000
673,1136,1000
673,1150,1000
673,1229,1000
673,1236,1000
673,1309,1000
673,1457,1000
673,1747,1000
673,1792,1000
673,1795,1000
673,2105,1000
673,2301,1000
673,2377,1000
673,2674,1000
673,2717,1000
673,2751,1000
673,2886,1000
673,2888,1000
675,1022,1000
679,385,1000
679,441,1000
685,178,1000
685,187,1000
685,213,1000
685,288,1000
685,1046,1000
685,1300,1000
685,1320,1000
685,1389,1000
685,1390,1000
685,1391,1000
685,1392,1000
685,2327,1000
687,660,1000
688,111,1000
688,276,1000
688,322,1000
688,455,1000
688,756,1000
688,759,1000
688,767,1000
688,794,1000
688,952,1000
688,965,1000
688,1022,1000
688,1678,1000
688,1739,1000
688,1755,1000
688,1759,1000
688,1874,1000
688,1880,1000
688,2448,1000
690,100,1000
690,122,1000
690,130,1000
690,150,1000
690,293,1000
690,322,1000
690,323,1000
690,337,1000
690,641,1000
690,737,1000
690,782,1000
690,929,1000
690,952,1000
690,965,1000
690,1022,1000
690,1500,1000
690,1709,1000
690,2448,1000
691,171,1000
691,251,1000
691,584,1000
691,807,1000
691,2069,1000
691,2249,1000
692,171,1000
692,251,1000
692,584,1000
692,807,1000
692,2249,1000
694,171,1000
694,251,1000
694,584,1000
694,807,1000
694,2249,1000
695,171,1000
695,251,1000
695,584,1000
695,807,1000
695,819,1000
695,1526,1000
695,2249,1000
696,171,1000
696,292,1
696,584,1
696,807,1000
696,819,1000
696,884,1000
696,1526,1000
696,2249,1000
697,191,1000
697,278,1000
697,295,1000
697,302,1000
697,327,1000
697,329,1000
697,374,1000
697,375,1000
697,826,1000
697,901,1000
698,584,1000
699,99,1000
700,826,1000
700,981,1000
701,296,1000
701,340,1000
702,460,1000
702,643,1000
702,2680,1000
703,168,1000
703,246,1000
703,418,1000
703,537,1000
703,668,1000
703,1124,1000
704,1169,1000
709,679,1000
709,680,1000
709,686,1000
709,687,1000
709,722,1000
716,441,1000
716,963,1000
716,1074,1000
716,1263,1000
716,1926,1000
716,2260,1000
717,316,1000
717,441,1000
717,607,1000
717,963,1000
717,1074,1000
717,1263,1000
717,1668,1000
717,1926,1000
717,2260,1000
725,1379,1000
726,1379,1000
726,2232,1000
730,1019,1000
730,1282,1000
734,90,1000
734,93,1000
734,384,1000
734,577,1000
734,623,1000
734,934,1000
734,1055,1000
734,1736,1000
734,1737,1000
734,2268,1000
735,248,1000
735,435,1000
735,503,1000
735,1816,1000
738,294,1000
738,505,1000
738,1632,1000
738,2269,1000
739,305,1000
739,1260,1000
739,1494,1000
740,356,1000
740,505,1000
740,607,1000
740,800,1000
741,305,1000
741,607,1000
741,1119,1000
741,2269,1000
742,1268,1000
742,2235,1000
743,1537,1000
744,377,1000
744,552,1000
744,553,1000
745,626,1000
745,1260,1000
745,1315,1000
745,1633,1000
746,360,1000
746,1260,1000
746,1633,1000
746,1827,1000
747,90,1000
747,213,1000
747,356,1000
747,1633,1000
748,623,1000
748,1211,1000
748,1260,1000
750,1210,1000
754,409,1000
754,883,1000
755,956,1000
756,409,1000
757,1172,1000
757,1873,1000
758,235,1000
758,293,1000
758,303,1000
758,326,1000
758,481,1000
758,525,1000
758,613,1000
758,669,1000
758,732,1000
758,854,1000
758,1239,1000
758,1327,1000
758,1581,1000
758,1777,1000
759,1430,1000
759,1873,1000
760,1873,1000
761,1873,1000
762,1873,1000
762,2217,1000
763,1873,1000
765,956,1000
767,741,1000
768,741,1000
769,741,1000
769,1711,1000
770,741,1000
771,679,1000
772,1250,1000
774,217,2
775,447,1000
776,385,1000
777,385,1000
782,644,1000
785,356,1000
785,435,1000
785,647,1000
785,1595,1000
786,356,1000
786,503,1000
786,653,1000
787,305,1000
787,1119,1000
787,1494,1000
787,2211,1000
788,140,1000
