EventID,PhotoID
5,
6,
10,
16,15235
17,12681
23,6292
25,21848
26,53
27,707
28,2156
29,12536
30,
31,3958
32,56
33,12816
34,353
35,707
36,73
37,15222
38,1635
39,3258
40,
41,
42,12945
43,12816
44,2441
45,2055
46,919
47,9227
48,922
49,3287
50,1803
51,5902
52,21988
53,4694
54,276
55,4709
56,13303
57,2918
58,2918
59,14953
60,3394
61,4499
62,3631
63,14954
64,178
65,24371
66,188
67,188
68,247
69,14311
70,197
71,4063
72,1398
73,917
74,919
75,14705
76,239
77,1727
78,15444
79,19231
80,8731
81,263
82,277
83,919
84,5868
85,416
86,510
87,529
88,530
89,21741
91,743
92,921
93,
94,710
95,12576
96,12783
97,5323
98,
99,
100,12646
101,11806
102,12549
103,
104,17073
105,13568
106,541
108,13095
109,11758
111,
112,12753
113,14953
114,
115,778
116,927
118,1591
119,717
120,21351
121,3073
122,11206
123,15558
124,3962
125,14705
126,8166
127,989
128,14705
129,4757
130,1729
131,2340
132,
133,2902
134,2896
136,12884
137,24248
138,2902
139,12553
140,3441
141,
142,2933
143,12799
144,3019
145,12475
146,12475
147,12475
148,12475
149,8807
150,13227
151,13227
152,3571
153,3571
154,3571
155,3571
156,3571
157,3571
158,3571
159,
160,
161,3571
162,3571
163,3571
164,3571
165,20949
166,4695
167,4107
168,
169,989
170,
171,4695
172,2441
173,13216
174,13305
175,3258
176,13650
177,917
178,
179,
180,
181,
182,
183,
184,288
185,14700
186,288
187,12681
188,2441
189,288
190,5752
191,19449
192,
193,
194,
195,275
196,
197,13183
198,3732
199,2476
200,
201,
202,2373
203,5025
204,2309
205,18103
206,
207,2059
208,2918
209,13222
210,12515
211,2918
212,
213,5407
214,5407
215,5407
216,
217,
218,2933
219,
220,
221,
222,2471
223,3431
224,3500
225,12871
226,4650
227,
228,
229,
230,12549
231,1421
232,1421
233,12650
234,
235,
236,12090
237,
238,12873
239,4598
240,3017
241,2926
242,
243,2926
244,
245,12453
246,
247,4777
248,4761
249,
250,12584
251,12584
252,12584
253,12584
254,13397
255,
256,
257,2365
258,
259,2860
261,2468
262,13101
263,13101
264,
265,2377
266,2860
267,
268,
269,5634
270,5634
271,5634
272,5634
273,5634
274,5634
275,5634
276,5634
277,8249
278,369
279,369
280,369
281,369
282,369
283,
284,12454
285,4072
286,4072
287,
288,16536
289,3424
290,
291,12384
292,3571
293,2933
294,2933
295,2933
296,4105
297,7851
298,7851
299,921
300,7851
301,18891
302,
303,7851
304,7851
305,5863
306,19004
307,13001
308,2853
309,2853
310,
311,2853
312,2853
313,15430
314,3643
315,
316,
317,2548
318,1136
319,12766
320,21987
321,4666
322,15564
323,526
324,
325,4660
326,
327,
328,1553
329,3426
330,14705
331,1377
332,3924
333,2873
336,
337,3499
338,7921
339,
340,760
342,22830
343,8347
345,3065
346,14707
347,
348,
349,8591
351,
352,
353,3499
354,2007
355,5857
356,1488
357,18450
359,1832
360,14246
361,7561
362,
363,
364,
365,8250
366,
367,
368,2938
369,2938
370,
371,3424
372,3424
373,3424
374,3424
375,11735
376,11735
377,13422
378,13422
379,13422
380,
381,12188
382,12411
383,
384,6731
385,
386,13305
387,13305
388,13305
389,13305
390,
391,12380
392,
393,
394,
395,2921
396,
397,
398,
399,
400,13330
401,19445
402,7417
403,12966
404,11632
405,11632
406,11632
407,
408,11973
409,12692
410,7417
411,3505
412,12800
413,13227
414,
415,3378
416,13218
417,13218
418,12262
419,12553
420,12553
421,3781
422,12553
423,
425,4602
426,12553
427,12553
428,20499
429,18771
430,
431,8695
432,12507
433,2920
434,
435,2920
436,
437,
438,
439,2920
440,3248
441,12495
442,
443,2920
444,2920
445,2920
446,710
447,2920
448,
449,
450,
451,
452,3069
453,11809
454,11809
455,23400
456,6327
457,3648
458,254
459,1729
460,
461,12515
462,16763
463,254
464,
465,
466,
467,
468,3258
469,4622
470,13305
471,11642
472,2896
473,15222
474,83
475,2755
476,8806
477,3253
478,
479,12248
480,12262
481,
482,
483,
484,
485,
486,2268
487,
489,12838
490,12838
491,2896
492,
493,
494,
495,12500
496,7851
497,12500
498,13201
499,12819
500,
501,2903
502,2843
503,
504,13506
505,13216
506,13216
507,
508,16966
509,13216
510,15222
511,3258
512,2543
513,13216
514,12681
515,
516,2866
517,
518,13742
519,
520,11066
521,2714
522,12441
523,2933
524,
525,
526,1126
527,717
528,7749
529,15157
530,22616
531,13330
532,13330
533,
534,13830
535,3249
536,
538,3571
539,3572
540,2903
541,8318
542,4027
543,
544,12596
545,7678
546,10675
547,10660
548,10707
549,10758
550,11029
551,10782
553,10791
554,18027
555,8060
556,10953
558,10958
559,13892
560,6854
562,5687
563,6857
565,11878
566,12493
567,14391
568,14391
570,3979
571,17215
572,6857
573,1551
574,6053
575,4207
576,2156
577,4207
578,717
579,9858
580,9229
581,9332
582,
583,
584,
585,11711
586,12984
587,12984
588,13508
589,13508
590,505
591,2871
592,2441
593,12265
594,
595,5232
596,5232
597,
598,
599,12413
600,
604,2920
605,5790
607,8271
608,18099
609,470
610,11956
611,10514
612,14775
613,10357
614,13778
615,8696
616,1803
617,1096
618,9755
619,3568
620,246
621,3966
622,3642
623,23466
624,10711
625,13008
626,4696
627,20609
628,4027
629,1996
630,2012
631,9505
632,18774
635,
637,7919
638,15136
639,13577
641,19865
642,
643,9460
644,177
645,
646,9721
647,
648,7176
649,7630
650,3928
651,13262
652,13265
653,2757
654,13212
655,6182
656,1049
657,3782
658,10834
659,13751
660,21843
661,14422
662,14427
663,13715
664,13715
665,11064
666,13760
668,
669,5550
670,1795
672,
673,6938
674,21987
675,14391
676,5584
677,14091
679,1981
685,14035
687,
688,3606
690,3251
691,11106
692,11106
694,11106
695,11106
696,11106
697,1173
698,11106
699,13122
700,6644
701,1446
702,23329
703,3361
704,
705,14705
709,12188
710,
712,19442
713,4659
714,10958
715,11527
716,5902
717,11771
723,15436
725,14882
726,14882
727,4000
728,14413
729,2793
730,7947
734,10852
735,6398
738,12971
739,12302
740,8725
741,8023
742,12769
743,7291
744,19444
745,13895
746,13039
747,11702
748,11888
749,18631
750,12658
751,10750
752,15432
754,12410
755,7809
756,12413
757,15065
758,14988
759,15065
760,15065
761,15065
762,15065
763,
764,4927
765,8448
766,15125
767,12663
768,4379
769,12659
770,12663
771,12188
772,15169
774,
775,13082
776,5445
777,5445
782,10212
785,12754
786,12873
787,13376
788,9360
789,3821
790,7851
791,
796,11642
797,13219
799,5897
806,
807,4628
808,
809,2556
810,2556
811,
813,
814,
816,
817,
818,
820,
821,
822,
823,
825,
826,
827,
829,
832,
833,
839,6645
841,15443
843,15518
844,11100
845,10500
846,15524
847,3621
848,3066
849,
850,
851,
852,
853,
854,
855,
856,13219
857,16757
858,15539
859,15538
860,5584
861,15542
862,15545
863,15545
864,
865,15546
866,
867,
868,15548
869,15548
871,14036
873,13219
874,13261
875,15561
876,15561
877,15560
878,10989
881,2441
882,15577
883,15624
884,15673
885,6327
891,15866
892,15872
893,
894,16331
895,9153
896,2543
897,2926
899,14623
901,
902,12796
903,8060
905,15444
906,9751
909,16402
916,18769
917,11070
919,11979
920,15638
921,2791
922,2791
923,3634
924,3638
925,15518
934,11100
935,13004
936,17477
937,3361
938,3361
939,11100
940,16720
943,16543
944,5926
952,16544
953,
954,8273
960,18482
962,4631
963,16724
964,14325
965,10989
968,922
969,9763
970,9763
971,16858
972,14094
974,16755
975,2441
977,14245
978,1791
979,15620
981,13827
984,139
985,3109
986,3639
987,14097
991,4631
997,
1006,3781
1007,16880
1009,
1010,13196
1011,3394
1012,16863
1013,3425
1014,16886
1015,16912
1016,
1017,3629
1018,14101
1019,16932
1020,16967
1022,12263
1023,15096
1024,3394
1025,4560
1026,2007
1027,16995
1028,
1029,
1031,
1032,6215
1033,7213
1035,8345
1036,69
1037,12370
1038,4063
1039,17158
1040,18770
1041,
1042,
1043,11953
1044,2148
1045,10742
1046,
1047,17390
1049,17487
1050,3815
1051,
1054,3613
1055,17564
1056,17574
1057,17639
1058,17710
1059,
1060,14698
1061,17754
1062,5938
1063,8455
1064,1733
1066,18022
1067,17991
1072,18240
1073,6436
1074,18100
1075,18099
1076,16463
1077,16463
1079,7419
1080,7419
1081,13569
1082,13569
1083,13569
1084,13569
1085,13569
1086,13569
1087,13569
1088,13569
1089,13569
1090,13569
1091,13569
1092,13569
1093,13569
1094,13569
1095,13569
1096,13569
1099,13569
1101,13569
1102,13569
1103,13569
1104,13569
1105,13569
1106,13569
1107,13569
1108,13569
1109,13569
1110,13569
1111,13183
1112,13183
1114,7313
1115,7144
1116,7426
1117,6184
1118,4669
1119,17284
1120,
1121,12048
1122,11632
1123,7469
1124,19053
1125,18342
1126,15133
1127,15133
1128,5438
1129,14954
1130,14955
1131,14955
1132,7745
1133,8449
1134,18481
1135,6362
1136,6362
1137,14778
1138,6356
1139,8248
1140,14781
1141,15873
1142,18316
1143,18346
1144,18390
1145,3107
1146,2872
1147,2872
1148,2872
1149,1592
1150,3107
1151,1592
1152,3107
1153,1592
1154,2484
1155,2484
1156,2874
1157,2484
1160,14646
1161,18417
1162,16398
1163,18487
1164,18454
1165,18486
1166,18480
1167,18479
1168,1591
1169,12493
1170,13784
1171,10218
1172,13784
1173,15876
1174,13784
1175,
1176,18590
1179,
1180,10121
1181,12092
1182,18771
1183,18841
1184,18888
1185,6919
1186,
1187,19004
1188,8767
1189,7708
1190,19973
1191,
1192,19451
1193,3676
1194,2896
1195,19194
1196,19194
1197,19201
1198,15237
1199,19236
1200,19239
1201,
1202,2193
1203,6609
1204,19258
1205,6696
1206,19406
1207,5687
1208,
1209,8248
1210,8248
1211,9460
1212,8248
1213,2017
1214,2017
1215,2017
1216,8449
1217,9460
1218,8449
1219,8248
1220,11176
1221,19441
1222,11176
1223,11176
1224,13513
1225,13513
1226,13513
1227,13513
1228,13513
1229,13513
1230,14814
1231,13513
1232,19519
1233,1328
1234,
1235,
1236,18102
1237,19563
1241,717
1242,717
1243,19595
1244,208
1245,19989
1246,18096
1247,19832
1248,
1249,17220
1250,17225
1251,6690
1256,20326
1257,21498
1258,8099
1259,8813
1260,8099
1261,11523
1262,
1263,
1264,
1265,
1266,20282
1269,14488
1270,
1271,20475
1273,7715
1274,20742
1275,20325
1276,
1277,2957
1278,
1279,7877
1280,
1281,20792
1282,3413
1283,11973
1284,19196
1285,
1286,20909
1287,
1288,8347
1290,
1291,
1292,
1293,
1294,
1295,
1296,19043
1297,10018
1298,
1299,
1300,14707
1301,
1302,20935
1303,20973
1304,21116
1305,21104
1306,5091
1307,21250
1309,18101
1311,8403
1312,6283
1313,989
1314,1492
1315,
1316,7009
1317,
1318,20743
1320,20743
1321,16864
1322,19274
1323,
1324,19444
1325,15623
1326,
1327,21305
1328,14099
1329,18584
1330,12693
1332,21457
1333,1979
1334,8035
1335,13820
1338,13433
1339,13433
1340,13433
1341,13433
1344,13134
1345,11053
1346,11936
1347,
1350,21485
1351,21515
1353,21557
1354,21559
1355,21559
1356,9285
1357,9285
1358,9285
1359,
1360,
1362,1196
1363,1195
1364,11239
1365,18768
1366,
1368,21603
1369,21626
1370,21626
1371,21455
1372,21626
1373,21626
1374,21626
1375,
1376,21626
1377,21626
1378,
1379,6509
1380,6509
1381,21603
1382,23298
1383,13459
1384,11628
1385,21626
1386,
1387,
1388,11696
1389,12628
1390,4064
1391,11141
1392,21986
1393,12331
1394,2691
1395,12331
1396,12331
1397,12786
1398,2691
1399,18098
1409,6347
1410,11127
1411,4502
1412,4629
1413,8135
1414,
1415,9416
1416,14988
1417,11969
1418,1903
1419,11969
1420,1903
1421,11969
1422,11969
1423,15237
1424,22605
1425,13433
1426,5634
1427,
1428,23442
1429,
1430,23442
1431,15169
1432,2017
1433,3978
1434,2017
1435,
1439,1739
1440,
1441,9260
1442,24426
1443,11710
1444,21765
1446,21747
1448,
1449,21846
1450,22371
1451,18415
1452,22338
1453,
1455,14784
1456,13842
1457,6052
1458,10364
1459,14705
1460,
1461,
1462,13148
1463,11640
1464,13148
1465,12076
1466,7465
1467,1903
1468,1903
1469,1903
1470,1903
1471,1903
1472,
1473,
1474,
1475,10746
1476,10746
1477,10746
1478,22694
1479,15518
1480,12829
1481,4936
1482,4936
1483,16463
1484,21460
1485,16462
1486,13039
1487,8937
1488,9131
1489,9021
1490,9021
1491,12926
1492,17212
1493,15306
1494,5916
1495,
1496,16469
1497,16469
1498,1791
1499,16469
1500,22831
1501,19992
1502,19992
1503,
1504,15262
1505,13541
1506,13541
1507,
1508,8244
1510,22858
1511,21221
1512,21221
1513,2942
1514,12063
1515,12063
1516,12063
1517,
1518,7783
1520,22864
1521,
1522,6669
1523,5902
1524,5902
1525,5902
1526,13478
1527,13046
1528,
1529,
1530,12485
1531,14947
1532,
1533,
1534,1580
1536,14947
1537,
1538,13833
1539,22977
1540,23377
1541,2896
1542,4105
1543,7770
1544,2938
1545,2906
1546,
1547,
1548,11960
1549,13183
1550,5057
1551,
1552,6152
1553,2791
1554,
1555,
1556,2791
1557,6152
1558,3430
1559,22945
1560,8426
1561,
1562,
1563,5687
1564,8626
1565,4323
1566,23076
1567,23076
1568,
1569,23096
1570,23050
1571,
1575,23104
1576,23090
1577,23093
1578,664
1580,23224
1581,11698
1582,
1583,
1584,23281
1585,14608
1586,11106
1587,
1588,
1589,23330
1590,17260
1591,17260
1592,17260
1593,
1594,11063
1595,
1596,
1598,16724
1599,
1600,23336
1601,23350
1602,833
1603,
1604,23377
1605,14988
1606,14988
1607,14986
1608,14986
1609,23413
1610,23440
1611,23572
1612,12988
1613,1807
1614,
1615,2127
1616,23456
1617,
1618,2127
1619,23503
1620,
1621,14708
1622,14708
1623,14708
1624,
1625,
1626,
1627,
1628,
1629,23342
1632,
1633,23644
1634,9763
1635,10110
1636,9273
1637,23751
1638,11950
1639,23681
1640,
1641,
1642,21459
1643,23745
1644,13820
1645,23856
1646,23854
1647,23847
1648,23842
1649,23843
1650,
1651,23841
1652,
1653,2933
1654,23856
1655,23856
1656,23855
1657,23856
1658,23851
1659,23851
1660,23932
1661,23931
1662,23841
1663,23856
1664,23892
1665,7469
1667,
1668,21669
1669,11736
1670,
1671,
1672,
1673,12012
1674,23910
1675,23918
1676,23910
1677,
1678,
1679,23908
1680,
1681,11878
1683,24037
1684,17391
1685,24108
1686,12454
1687,
1688,16462
1689,8508
1696,24234
1697,
1698,14764
1699,14764
1700,14764
1701,14764
1702,24196
1703,14764
1704,24217
1705,12663
1706,18029
1707,
1708,
1709,18026
1710,24222
1711,11969
1712,11950
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,23940
1723,24249
1724,1379
1725,6989
1726,9757
1727,7888
1728,140
1729,
1730,5662
1731,24284
1732,24289
1733,24420
1734,24293
1735,12988
1737,24302
1738,24319
1739,1903
1740,11969
1741,6042
1746,24331
1747,24324
1748,24339
1749,24377
1750,24029
1751,
1752,11952
1753,
1754,11952
1755,11952
1756,11952
1757,24436
1758,24437
1759,
1760,14623
1761,
1762,24443
1763,
1764,
1765,
1767,
1768,24462
