MemberID,FixedRandomValue
88,"1.31607-0.0765,11850"
89,"7.400830.137559,10524"
90,"1.316070.884592,3080"
91,"7.400830.0406812,11057"
92,"7.40083-0.0941686,7560"
93,"7.400830.0230781,11444"
94,"1.73205-0.729226,10643"
95,"7.40083-0.023414,14469"
96,"1.56508-0.350334,12681"
98,"7.40083-0.17807,3558"
99,"1.316070.921185,3258"
100,"1.56508-0.631109,3413"
101,"1.31607-0.983809,54"
102,"1.31607-0.407375,56"
104,"7.400830.044345,12034"
106,"1.73205-0.706731,2441"
107,"1.732050.813197,3571"
108,"1.56508-0.174221,12945"
109,"7.40083-0.325274,18763"
110,"7.400830.201481,15517"
111,"1.565080.0170609,13360"
112,"7.400830.405533,18094"
113,"1.565080.983948,2390"
114,"1.56508-0.876345,13305"
115,"1.56508-0.863597,12380"
116,"1.316070.348043,2713"
117,"1.31607-0.449166,13625"
118,"1.732050.998192,13216"
119,"1.31607-0.988506,3424"
120,"7.400830.216209,7876"
121,"1.565080.95693,8167"
122,"1.565080.608274,12941"
123,"1.56508-0.850625,5405"
124,"1.96799-0.401059,12694"
125,"1.316070.277436,12242"
126,"1.316070.108803,255"
127,"1.565080.405853,13114"
128,"7.400830.092724,3846"
129,"1.56508-0.96488,13513"
130,"1.732050.260162,13303"
131,"1.316070.743558,2448"
132,"1.31607-0.0968297,3577"
133,"1.316070.274763,127"
134,"1.316070.43186,180"
135,"1.565080.154105,189"
136,"1.565080.949976,3277"
137,"1.316070.318405,193"
138,"1.31607-0.219028,12879"
139,"1.31607-0.411444,2812"
140,"7.400830.44847,11289"
141,"1.316070.717605,12592"
142,"1.565080.979525,2938"
143,"1.316070.794642,12462"
144,"1.56508-0.700872,1903"
145,"1.565080.939271,1900"
146,"1.316070.92831,2956"
148,"7.40083-0.175094,23667"
149,"1.565080.0394459,9429"
150,"1.31607-0.554521,251"
152,"1.316070.283754,278"
153,"7.40083-0.53168,11426"
154,"1.31607-0.0187262,302"
157,"1.31607-0.995687,347"
158,"1.316070.225446,359"
159,"1.316070.565695,369"
160,"1.316070.0901688,557"
161,"1.31607-0.348774,377"
162,"1.316070.643141,6233"
163,"1.316070.11146,4238"
164,"1.31607-0.996512,498"
165,"1.316070.488063,501"
166,"1.31607-0.641772,506"
167,"1.31607-0.641772,506"
168,"1.31607-0.971748,687"
169,"1.73205-0.845133,13552"
170,"1.31607-0.999284,564"
171,"1.31607-0.967918,573"
172,"1.316070.743334,577"
173,"1.316070.826094,579"
174,"1.316070.222513,599"
176,"1.316070.925339,607"
177,"1.316070.663893,636"
178,"1.31607-0.830093,648"
179,"1.31607-0.99725,649"
180,"1.316070.966101,654"
181,"1.31607-0.0217348,656"
182,"1.31607-0.441287,660"
183,"1.31607-0.083062,670"
184,"1.31607-0.971748,687"
185,"1.31607-0.00111505,689"
186,"1.31607-0.00111505,689"
187,"7.400830.351064,15017"
188,"7.400830.127838,5314"
189,"1.56508-0.418545,7635"
190,"7.40083-0.0930585,6871"
191,"1.56508-0.910031,686"
192,"1.861210.9845,11734"
193,"1.56508-0.707045,7802"
194,"7.40083-0.405141,15450"
195,"1.565080.214031,6498"
196,"7.400830.00713349,1227"
197,"1.316070.39634,24295"
198,"7.400830.0614898,7060"
199,"1.732050.998683,682"
201,"1.565080.214687,12548"
202,"1.56508-0.89437,601"
203,"1.56508-0.305271,2714"
204,"1.565080.0888305,12657"
205,"1.56508-0.99302,12475"
206,"1.56508-0.0100353,6201"
207,"1.316070.406356,633"
208,"1.86121-0.655097,7493"
209,"1.565080.860718,7439"
210,"1.31607-0.0991559,3431"
211,"1.565080.96653,12404"
212,"1.732050.591149,9260"
213,"1.565080.948258,13075"
214,"1.56508-0.340084,8160"
215,"1.565080.82685,12679"
216,"7.400830.00713349,1227"
217,"1.56508-0.425621,12458"
218,"7.400830.00167953,15125"
219,"7.400830.0887375,23912"
220,"7.400830.081723,11430"
221,"1.73205-0.626869,12939"
222,"1.73205-0.00166562,13058"
223,"7.400830.0532548,6522"
224,"1.31607-0.280017,11958"
225,"1.56508-0.0555888,13530"
226,"1.565080.630077,12670"
227,"1.73205-0.434366,12549"
230,"7.40083-0.0608331,15073"
231,"1.56508-0.723335,15053"
232,"7.40083-0.00345248,6319"
233,"1.565080.582404,15058"
234,"7.40083-0.170609,10146"
235,"7.400830.00323782,10453"
236,"1.56508-0.724789,3366"
237,"1.861210.999175,12933"
238,"1.56508-0.359089,12530"
240,"7.400830.00378839,3294"
241,"1.56508-0.619799,12370"
243,"1.565080.015946,12671"
244,"7.400830.380843,1939"
245,"1.565080.257787,514"
246,"1.861210.942146,12773"
247,"1.861210.690789,11962"
248,"1.56508-0.863435,12778"
250,"7.400830.0425599,18773"
251,"1.56508-0.630244,4102"
252,"1.565080.0885098,12501"
253,"1.565080.179378,12525"
254,"7.40083-0.235212,5842"
255,"1.565080.994695,2532"
257,"1.31607-0.684067,3425"
258,"1.565080.706418,2920"
259,"1.316070.552295,3732"
261,"7.400830.984168,18096"
262,"1.31607-0.875594,8633"
263,"1.56508-0.807649,11806"
264,"7.40083-0.12364,3341"
265,"7.400830.0602697,637"
266,"7.400830.795652,596"
267,"7.400830.532818,674"
268,"1.31607-0.774174,13569"
269,"7.400830.214779,24021"
270,"1.732050.25111,13152"
272,"7.400830.0108144,3865"
273,"7.400830.632494,3326"
274,"7.40083-0.209344,717"
275,"1.56508-0.694568,12382"
276,"1.316070.321257,765"
277,"1.565080.562744,13847"
278,"1.86121-0.602961,11108"
279,"1.56508-0.458503,12785"
280,"1.565080.188266,12784"
281,"1.73205-0.474781,12675"
282,"1.732050.44847,11289"
283,"1.565080.899249,13508"
284,"1.565080.534226,12384"
285,"7.40083-0.0701766,15224"
286,"1.56508-0.751402,12795"
288,"1.56508-0.255411,12275"
289,"1.316070.860095,258"
290,"1.31607-0.999641,12343"
291,"1.56508-0.147598,12709"
292,"1.732050.00601846,1916"
293,"1.316070.620337,21863"
294,"1.565080.97912,12971"
295,"1.96799-0.853256,11787"
296,"1.316070.956571,12319"
297,"1.56508-0.351592,581"
298,"7.40083-0.0345597,21359"
300,"1.56508-0.0803976,4653"
301,"1.73205-0.867172,13607"
302,"1.31607-0.995819,24122"
303,"1.732050.0522624,12586"
304,"1.31607-0.0940479,12237"
305,"1.565080.935424,13376"
306,"7.40083-0.121427,1963"
307,"7.40083-0.516682,11039"
308,"1.86121-0.848335,11636"
309,"1.86121-0.206729,4700"
310,"1.56508-0.500174,5980"
311,"1.31607-0.995962,611"
312,"1.56508-0.763419,12665"
313,"1.316070.242569,746"
314,"1.56508-0.324639,12713"
315,"1.732050.918736,12753"
316,"1.316070.979232,776"
317,"1.31607-0.999852,781"
318,"1.31607-0.334,883"
320,"1.56508-0.579768,4605"
321,"1.56508-0.952114,12268"
322,"1.732050.0701628,12959"
323,"1.565080.379289,13186"
324,"1.316070.637745,926"
325,"1.31607-0.734089,11870"
326,"1.967990.418338,3776"
327,"1.316070.788923,12311"
328,"1.861210.886974,11886"
329,"7.40083-0.0947167,6187"
330,"1.861210.530553,4657"
331,"1.56508-0.513435,7745"
332,"7.40083-0.975997,989"
333,"7.40083-0.739213,18458"
334,"1.56508-0.0657267,12468"
335,"1.316070.4152,2543"
336,"1.316070.11146,4238"
337,"1.565080.945567,6184"
338,"1.316070.766076,12396"
339,"1.31607-0.30687,12411"
340,"1.565080.412766,6526"
341,"1.316070.887489,12575"
342,"1.56508-0.506443,12590"
343,"1.565080.126626,2383"
344,"7.40083-0.0741831,23341"
345,"1.316070.950944,12621"
346,"1.732050.429641,12969"
347,"7.40083-0.0442378,3648"
348,"1.86121-0.506721,12568"
350,"1.56508-0.70657,13852"
351,"7.40083-0.0568231,6956"
352,"7.400830.604118,14822"
353,"1.565080.937768,9242"
354,"1.56508-0.923551,13560"
355,"1.31607-0.996623,12598"
356,"7.40083-0.230325,11350"
357,"1.56508-0.946004,5916"
359,"1.732050.22305,13148"
360,"1.73205-0.211747,13506"
361,"1.565080.371644,12648"
362,"1.73205-0.507404,13279"
363,"7.400830.141656,17390"
364,"1.732050.116452,12954"
365,"1.732050.470164,12255"
366,"1.73205-0.626,12250"
367,"1.73205-0.425913,12700"
368,"1.56508-0.375171,12241"
369,"1.861210.0306522,4856"
370,"1.732050.987259,12810"
371,"1.56508-0.900561,14466"
372,"1.732050.707207,3609"
374,"1.565080.745048,3826"
375,"1.565080.533954,12774"
376,"7.40083-0.0299807,1194"
377,"1.565080.556007,6488"
378,"1.56508-0.672021,3885"
379,"7.400830.133699,1156"
380,"7.40083-0.28952,1638"
381,"1.565080.997444,3334"
382,"1.565080.861851,6061"
383,"1.56508-0.992252,14599"
384,"1.316070.994058,4448"
385,"1.31607-0.425111,1978"
386,"1.31607-0.954767,2017"
387,"1.31607-0.902254,2037"
388,"1.31607-0.273691,562"
389,"1.31607-0.905067,13626"
390,"1.73205-0.76586,9371"
391,"1.565080.899736,12819"
392,"1.565080.453554,11953"
393,"7.40083-0.0590495,8334"
394,"7.400830.0263011,6286"
395,"1.56508-0.917544,11795"
397,"1.56508-0.870815,3423"
398,"1.732050.677948,12349"
400,"1.316070.284502,2058"
401,"1.56508-0.358788,12628"
402,"1.56508-0.333481,12864"
403,"1.861210.842798,2410"
404,"1.732050.0905033,2468"
405,"1.56508-0.992084,2499"
406,"1.56508-0.226205,2695"
407,"1.316070.994058,4448"
408,"1.565080.716828,13281"
409,"1.565080.851851,12413"
410,"7.40083-0.565883,11042"
411,"7.40083-0.565329,4992"
412,"7.400830.171482,576"
413,"1.31607-0.930861,12589"
414,"1.316070.637321,12821"
416,"1.31607-0.998948,12513"
418,"1.56508-0.0294303,12553"
419,"7.40083-0.876882,12616"
420,"1.56508-0.834538,12597"
421,"1.56508-0.762906,13182"
422,"1.732050.0791791,12350"
423,"7.400830.982673,18634"
424,"7.400830.98192,10517"
426,"7.40083-0.925467,3632"
427,"1.565080.454834,12516"
428,"1.96799-0.575404,12571"
429,"1.56508-0.387949,15148"
430,"1.732050.548099,13460"
431,"1.316070.99452,12593"
432,"1.565080.600815,13092"
434,"1.565080.159506,11642"
435,"1.31607-0.792328,12427"
436,"7.40083-0.931267,13278"
437,"7.40083-0.514115,18102"
438,"1.73205-0.844112,12984"
439,"1.56508-0.427638,13836"
440,"1.316070.999735,12546"
441,"1.732050.992349,12263"
442,"1.316070.649098,11056"
443,"1.861210.742434,12677"
444,"1.732050.0978327,12652"
445,"7.400830.485047,5818"
446,"1.73205-0.55933,13578"
447,"1.31607-0.844709,12295"
448,"1.565080.615679,12790"
449,"1.31607-0.994094,7473"
451,"1.565080.361896,13488"
452,"1.56508-0.299009,12949"
453,"1.56508-0.0600415,10774"
454,"1.56508-0.0948374,13610"
455,"1.56508-0.901528,13088"
456,"1.73205-0.655605,13543"
457,"7.40083-0.178295,14969"
458,"1.565080.61357,8807"
460,"1.31607-0.43537,11860"
461,"1.56508-0.986776,11852"
462,"7.400830.0742902,14955"
463,"1.56508-0.9975,5670"
464,"1.56508-0.999842,12966"
465,"1.56508-0.75119,12363"
467,"1.565080.99976,13235"
468,"1.316070.929509,7497"
469,"1.73205-0.97653,13778"
470,"1.31607-0.760888,3838"
471,"1.565080.784027,12309"
472,"1.31607-0.93578,4301"
473,"1.31607-0.0968297,3577"
474,"1.565080.643655,12283"
475,"7.400830.0880683,17862"
476,"1.565080.375271,3855"
477,"1.31607-0.160155,10491"
478,"1.732050.638427,11648"
479,"7.400830.126853,13794"
480,"7.400830.00713349,1227"
481,"1.861210.312158,12327"
484,"7.40083-0.347413,3337"
485,"7.400830.00913495,11260"
486,"1.316070.665137,12422"
487,"7.400830.825215,5251"
489,"7.400830.228168,15455"
490,"7.400830.0742902,14955"
491,"7.40083-0.156308,1189"
492,"1.56508-0.249054,3388"
493,"7.40083-0.251213,4766"
495,"1.565080.306013,5050"
496,"1.56508-0.146495,13398"
497,"7.40083-0.0172755,3412"
498,"7.400830.0255361,24233"
500,"1.316070.183223,3978"
501,"1.565080.496599,5711"
502,"1.31607-0.906013,12248"
503,"1.56508-0.893267,13390"
504,"1.31607-0.943627,12654"
505,"1.316070.578772,12302"
509,"7.400830.0120367,3832"
510,"7.40083-0.0281946,7933"
511,"7.400830.0894997,6607"
512,"7.400830.195043,146"
513,"7.40083-0.0980463,4120"
516,"1.56508-0.00557523,3445"
517,"7.400830.095613,11274"
518,"7.40083-0.0288661,1883"
519,"7.400830.33011,614"
521,"7.400830.0825133,14417"
523,"1.56508-0.0760581,6489"
524,"1.861210.96174,6656"
525,"1.565080.882819,6374"
526,"7.400830.502685,1448"
528,"7.400830.480364,13784"
529,"7.400830.894219,3626"
530,"7.40083-0.829035,999"
531,"7.40083-0.0942755,826"
532,
533,"7.400830.0731781,14266"
534,"1.565080.982713,1862"
535,"1.56508-0.11932,7801"
537,"1.31607-0.417935,1585"
538,"7.400830.0264223,13511"
539,"7.40083-0.0572656,1595"
540,"1.565080.0800628,1628"
542,"7.40083-0.315348,17923"
543,"7.400830.293582,17890"
544,"7.40083-0.110806,17895"
545,"7.40083-0.63396,1679"
547,"7.400830.362848,23770"
548,"1.732050.943925,4807"
549,"1.31607-0.237809,1859"
550,"7.400830.315755,15621"
552,"7.40083-0.0594919,2973"
553,"1.565080.93738,9931"
554,"7.400830.126853,13794"
555,"7.40083-0.929092,21375"
556,"1.565080.984422,6373"
557,"1.73205-0.507207,1868"
558,"7.40083-0.124974,15441"
559,"7.400830.00713349,1227"
560,"1.31607-0.232272,21383"
562,"1.565080.499302,15055"
564,"7.400830.133699,1156"
566,"7.40083-0.101709,972"
567,"7.400830.214136,1888"
568,"7.40083-0.127505,8339"
569,"1.56508-0.893322,6407"
570,"7.400830.259941,1892"
571,"1.56508-0.986686,1895"
572,"7.40083-0.0337671,4488"
573,"7.40083-0.0759511,1897"
574,"7.40083-0.110018,7952"
575,"7.400830.216091,11921"
576,"7.40083-0.612955,6471"
577,"7.40083-0.155313,7886"
578,"7.400830.293466,1907"
579,"7.40083-0.41996,2963"
580,"7.400830.0504779,5847"
581,"1.73205-0.505482,11901"
582,"1.31607-0.346065,21132"
583,"7.400830.492828,11330"
584,"1.565080.221963,13837"
585,"1.56508-0.981238,2961"
586,"1.56508-0.281938,1925"
587,"7.40083-0.0615969,15446"
588,"7.400830.0987149,1930"
589,"7.400830.303787,1958"
591,"1.565080.444587,5752"
592,"7.40083-0.209344,717"
594,"7.40083-0.209344,717"
595,"7.400830.411554,22609"
596,
597,"1.732050.729539,12179"
598,"1.31607-0.0952787,8249"
599,"7.400830.00523933,420"
600,"1.861210.998097,8544"
601,"1.56508-0.969902,12522"
602,"1.73205-0.951871,13579"
603,"1.73205-0.999806,13570"
604,"7.40083-0.066048,12690"
605,"7.40083-0.0237359,10689"
606,"1.316070.231946,24408"
607,"1.56508-0.183434,12794"
608,"1.56508-0.969824,12636"
609,"1.316070.925171,5968"
610,"1.565080.95866,6251"
613,"1.565080.932878,12149"
614,"1.565080.380023,12661"
615,"1.565080.885162,4617"
616,"1.31607-0.483001,12826"
617,"1.565080.760024,12245"
618,"1.31607-0.984968,12466"
619,"1.31607-0.733715,1877"
623,"1.73205-0.238344,11888"
624,"1.56508-0.609073,3866"
625,"1.565080.750595,5098"
626,"1.86121-0.930978,12569"
627,"1.73205-0.283535,11133"
628,"7.400830.1254,18103"
629,"1.732050.33158,5286"
630,"1.56508-0.165775,12751"
631,"1.56508-0.780563,12429"
632,"7.400830.0577081,3766"
633,"1.316070.916698,21559"
634,"1.31607-0.712468,5407"
636,"1.31607-0.271545,1940"
637,"1.565080.982608,12574"
638,"1.56508-0.502104,4602"
639,"1.56508-0.997348,12749"
640,"1.565080.879235,12962"
641,"7.400830.340299,3251"
642,"7.400830.312911,13520"
643,"1.86121-0.579768,4605"
644,"1.565080.923252,11224"
645,"1.732050.766792,13085"
646,"1.31607-0.19122,11826"
647,"1.56508-0.88573,12314"
648,"1.565080.028423,3478"
649,"1.73205-0.81397,12512"
650,"1.56508-0.708146,12474"
651,"1.565080.405337,1322"
652,"1.73205-0.948819,8369"
653,"1.56508-0.366475,12090"
654,"1.565080.068166,2926"
655,"7.400830.0773978,5611"
656,"7.40083-0.385682,2359"
657,"7.400830.0773978,5611"
658,"7.400830.0431377,23846"
659,
660,"1.565080.337366,12595"
661,"1.31607-0.456628,5634"
662,"1.316070.188582,12374"
663,"7.40083-0.193949,543"
664,"1.56508-0.0391103,12454"
665,
667,"7.400830.453841,13205"
668,"1.56508-0.720248,12297"
669,"1.56508-0.585566,3378"
670,"1.56508-0.987857,12079"
671,"1.565080.986193,2853"
672,"7.40083-0.549783,4690"
673,"1.565080.935704,12471"
674,"1.31607-0.087506,3426"
675,"7.400830.440684,5390"
676,"7.400830.729915,1568"
677,"1.56508-0.384132,12766"
678,"1.86121-0.745719,12901"
679,"1.56508-0.998431,13485"
680,"1.732050.404108,13422"
681,"7.400830.0538185,7914"
682,"7.40083-0.0941686,7560"
685,"7.400830.0434594,1312"
686,
687,"1.56508-0.316291,1185"
688,"7.40083-0.345221,3671"
689,
690,"7.400830.657034,11896"
691,"7.400830.716603,11877"
692,"7.40083-0.579856,3781"
693,"7.400830.986414,14953"
694,"1.86121-0.604995,12672"
697,"1.565080.996953,12329"
698,"1.56508-0.785692,11891"
699,"1.565080.981258,11347"
701,"7.40083-0.175319,12256"
702,"1.316070.723103,12028"
703,"1.31607-0.0678309,5951"
704,"1.73205-0.777345,3623"
705,"1.565080.295071,13218"
707,"7.40083-0.103593,675"
708,"7.400830.00769795,13209"
712,"7.400830.157847,3483"
713,"7.40083-0.0295237,24016"
714,"7.40083-0.102818,1661"
717,"7.400830.220011,3804"
718,"7.40083-0.111794,1213"
719,"1.316070.936836,5259"
720,"7.40083-0.424612,11769"
722,"7.400830.314812,3487"
724,"7.40083-0.17807,3558"
725,"1.565080.0783886,13497"
727,"1.565080.233906,6258"
728,"7.400830.589805,3798"
729,"1.565080.973991,3863"
730,"7.400830.846144,11905"
731,"7.400830.365637,5371"
732,"7.400830.0255361,24233"
733,"1.31607-0.180264,4936"
734,"1.732050.856718,12262"
735,"1.56508-0.927399,12438"
736,"1.31607-0.979792,13145"
737,"1.86121-0.281396,12511"
739,"7.400830.143864,18768"
740,"1.56508-0.940486,12805"
741,"1.31607-0.808495,12663"
742,"1.56508-0.661811,13005"
743,"7.400830.071503,859"
745,"1.56508-0.210972,12341"
746,"7.400830.351064,15017"
747,"1.565080.985726,12961"
748,"1.565080.98959,14575"
749,"1.565080.601449,12755"
750,"1.31607-0.763627,12493"
751,"7.400830.126853,13794"
753,"7.40083-0.0281946,7933"
754,"1.565080.747346,2493"
755,"1.565080.034667,12973"
756,"1.56508-0.00245867,12789"
757,"1.316070.601803,7394"
758,"1.56508-0.773613,2847"
759,"1.56508-0.698001,10020"
760,"7.40083-0.0919482,6182"
761,"1.565080.891406,13121"
762,"1.565080.609158,12252"
763,"1.565080.896106,12281"
764,"1.56508-0.103046,13072"
765,"1.31607-0.739448,12750"
766,"7.40083-0.934083,18101"
767,"7.40083-0.0112576,1496"
768,"7.400830.882762,13423"
769,"1.31607-0.0847218,12388"
770,"7.40083-0.316074,12596"
771,"1.56508-0.416409,13540"
772,"1.86121-0.591518,13562"
773,"7.40083-0.390412,11165"
774,"7.400830.267043,12076"
775,"7.40083-0.0422243,21798"
776,"7.40083-0.744447,13635"
777,"1.565080.0939411,3851"
778,"1.56508-0.774676,12278"
780,"1.56508-0.629722,10152"
781,"1.96799-0.575404,12571"
782,"1.56508-0.83966,12446"
783,"1.96799-0.948292,4689"
784,"1.316070.0611684,18098"
785,"1.31607-0.957765,12588"
786,"1.73205-0.391734,13304"
